
file                                      sha256                                                          
----                                      ------                                                          
cli/src/arena/cast-signer.ts              69857F0D96E9BD32A1045EA63F98C34A6AB429074B580E8E0E826833A5FD79B8
cli/src/arena/agent-identity-registrar.ts 8BAD7E0EBED394D38E0507AB1A84ACC666D7668B84F353943D3A691E5EF408DC
cli/src/commands/arena.ts                 38A07CEFD222C54C9168D7F9352FE7113B11E65C7E45F7E20DDA74B420904EB2
cli/src/arena/season-submitter.ts         D795F8EAD5FCF2D8D693D1FF703B2F5324C547140A895CE9DFE85D2F5FF31547
cli/src/arena/learning-root-submitter.ts  3D6159935E7709236A50FA1867494507C62BF320D517547E0CC748D3836C86B2
.env.example                              05701E9BE50B7D8757E454E301A1003F67A4E06321B8A185F69B6CA61EEE3861
AUDIT_FIXLOG.md                           5A9BFDF78C13BB3CD38F9D27B22D3E04C0AE7FEA67A8E5D5D1CE40F140B9A044
FINAL_DELIVERY.md                         E51DC70D3F945C9753BC8D51C3AC56BBA7D7B3358E62893624ED1C36A34573A0
MAINNET_RUNBOOK.md                        A0FB7FC7A954070296D957C0D8913DC471B570EF53A3C7648BDD9F0D17143F6F
OPERATIONS_SOP.md                         C1AD37A247D91EA658743919B705F9F1ACD23E1AD2653780A8715F489BFEA7D6
config/arena.yaml                         F1400D83874C426EB8E31694CDDEF232A9BCF5693FD50BDF33CACBD9087C8F4B
config/agent.yaml                         D2E0D8B48B4FEF4B9E0E23EE265CACF42CF4832D8BB9926A50AD98B5DA3A525E



